State_Code,PropertyState,Status
50,VT,1
6,CA,1
4,AZ,1
48,TX,1
45,SC,1
19,IA,1
12,FL,1
36,NY,1
55,WI,1
37,NC,1
12,FL,1
48,TX,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
34,NJ,1
41,OR,1
22,LA,1
48,TX,1
48,TX,1
26,MI,1
22,LA,1
25,MA,1
34,NJ,1
8,CO,1
39,OH,1
21,KY,1
13,GA,1
22,LA,1
39,OH,1
39,OH,1
12,FL,1
36,NY,1
47,TN,1
41,OR,1
13,GA,1
21,KY,1
48,TX,1
47,TN,1
34,NJ,1
34,NJ,1
6,CA,1
6,CA,1
48,TX,1
29,MO,1
29,MO,1
12,FL,1
12,FL,1
41,OR,1
26,MI,1
11,DC,1
6,CA,1
29,MO,1
29,MO,1
26,MI,1
34,NJ,1
12,FL,1
41,OR,1
48,TX,1
42,PA,1
49,UT,1
6,CA,1
6,CA,1
37,NC,1
37,NC,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
27,MN,1
27,MN,1
6,CA,1
48,TX,1
48,TX,1
53,WA,1
53,WA,1
53,WA,1
53,WA,1
12,FL,1
8,CO,1
18,IN,1
38,ND,1
39,OH,1
39,OH,1
48,TX,1
48,TX,1
8,CO,1
42,PA,1
47,TN,1
36,NY,1
49,UT,1
12,FL,1
4,AZ,1
51,VA,1
51,VA,1
24,MD,1
24,MD,1
27,MN,1
39,OH,1
6,CA,1
6,CA,1
53,WA,1
48,TX,1
37,NC,1
37,NC,1
6,CA,1
51,VA,1
12,FL,1
51,VA,0
41,OR,1
12,FL,1
8,CO,1
4,AZ,1
6,CA,1
16,ID,1
6,CA,1
6,CA,1
6,CA,1
26,MI,1
26,MI,1
13,GA,1
55,WI,1
51,VA,1
18,IN,1
18,IN,1
8,CO,1
17,IL,1
22,LA,1
47,TN,1
12,FL,1
51,VA,1
51,VA,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
37,NC,1
5,AR,1
5,AR,1
45,SC,1
17,IL,1
49,UT,1
12,FL,1
29,MO,1
25,MA,1
12,FL,1
48,TX,1
36,NY,1
17,IL,1
39,OH,1
48,TX,1
8,CO,1
12,FL,1
13,GA,1
39,OH,1
48,TX,1
36,NY,1
13,GA,1
6,CA,1
37,NC,1
39,OH,1
39,OH,1
29,MO,1
37,NC,1
6,CA,1
6,CA,1
6,CA,1
21,KY,1
48,TX,1
16,ID,1
16,ID,1
26,MI,1
48,TX,1
6,CA,1
6,CA,1
42,PA,1
9,CT,1
26,MI,1
32,NV,1
30,MT,1
34,NJ,1
36,NY,1
36,NY,1
36,NY,1
20,KS,1
32,NV,1
55,WI,1
6,CA,0
6,CA,1
6,CA,0
6,CA,1
6,CA,1
27,MN,1
12,FL,1
12,FL,1
51,VA,1
29,MO,1
12,FL,0
6,CA,1
24,MD,1
36,NY,1
37,NC,1
24,MD,1
12,FL,1
13,GA,1
22,LA,1
12,FL,1
37,NC,1
34,NJ,1
48,TX,1
42,PA,1
17,IL,1
39,OH,1
48,TX,1
37,NC,1
51,VA,1
20,KS,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
22,LA,1
12,FL,1
6,CA,1
6,CA,1
48,TX,1
8,CO,1
37,NC,1
21,KY,1
6,CA,1
53,WA,1
48,TX,1
17,IL,1
48,TX,1
48,TX,1
37,NC,1
37,NC,1
39,OH,1
26,MI,1
40,OK,1
39,OH,1
15,HI,1
25,MA,1
12,FL,1
12,FL,1
48,TX,1
13,GA,1
27,MN,1
19,IA,1
22,LA,1
13,GA,1
48,TX,1
41,OR,0
6,CA,1
13,GA,1
45,SC,1
6,CA,1
55,WI,1
55,WI,1
6,CA,1
53,WA,1
12,FL,1
24,MD,1
27,MN,1
26,MI,1
26,MI,1
34,NJ,1
37,NC,1
48,TX,1
29,MO,1
29,MO,1
12,FL,1
53,WA,1
36,NY,0
27,MN,1
55,WI,1
13,GA,1
48,TX,1
12,FL,1
12,FL,1
21,KY,1
45,SC,1
45,SC,1
47,TN,1
49,UT,1
37,NC,1
42,PA,1
12,FL,1
48,TX,1
6,CA,1
34,NJ,1
2,AL,1
39,OH,1
53,WA,1
45,SC,1
36,NY,1
39,OH,1
39,OH,1
4,AZ,1
48,TX,1
48,TX,1
25,MA,1
4,AZ,1
6,CA,1
6,CA,1
17,IL,1
18,IN,1
37,NC,1
37,NC,1
45,SC,1
26,MI,1
12,FL,1
32,NV,1
46,SD,1
34,NJ,1
12,FL,1
39,OH,1
10,DE,1
20,KS,1
9,CT,1
12,FL,1
47,TN,1
29,MO,1
29,MO,1
54,WV,1
36,NY,1
45,SC,1
4,AZ,1
39,OH,1
48,TX,1
13,GA,1
37,NC,1
12,FL,1
37,NC,1
12,FL,1
12,FL,1
47,TN,1
36,NY,1
29,MO,1
45,SC,1
12,FL,1
4,AZ,1
42,PA,1
36,NY,1
41,OR,1
48,TX,1
4,AZ,1
51,VA,1
12,FL,1
26,MI,1
34,NJ,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
17,IL,1
39,OH,1
42,PA,1
6,CA,1
12,FL,1
6,CA,1
42,PA,1
39,OH,1
13,GA,1
6,CA,1
6,CA,1
17,IL,1
19,IA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
34,NJ,1
26,MI,1
26,MI,1
37,NC,1
37,NC,1
13,GA,1
13,GA,1
13,GA,1
48,TX,1
48,TX,1
2,AL,1
32,NV,1
35,NM,1
32,NV,1
32,NV,1
32,NV,1
32,NV,1
32,NV,1
48,TX,1
39,OH,1
26,MI,1
25,MA,1
12,FL,1
6,CA,1
51,VA,1
48,TX,1
39,OH,1
6,CA,1
6,CA,1
12,FL,1
12,FL,1
6,CA,1
48,TX,1
47,TN,1
12,FL,1
26,MI,1
48,TX,1
37,NC,1
54,WV,1
6,CA,1
51,VA,1
45,SC,1
36,NY,1
37,NC,1
4,AZ,1
12,FL,1
12,FL,1
28,MS,1
29,MO,1
37,NC,1
47,TN,1
51,VA,1
12,FL,1
17,IL,1
33,NH,1
27,MN,1
37,NC,1
48,TX,1
48,TX,1
39,OH,1
12,FL,1
12,FL,1
47,TN,1
9,CT,1
39,OH,1
6,CA,1
48,TX,1
48,TX,1
42,PA,1
6,CA,1
37,NC,1
32,NV,1
47,TN,1
36,NY,1
6,CA,1
39,OH,1
12,FL,1
37,NC,1
39,OH,1
12,FL,1
29,MO,1
18,IN,1
25,MA,1
4,AZ,1
4,AZ,1
6,CA,1
35,NM,1
6,CA,1
24,MD,1
16,ID,1
48,TX,1
8,CO,1
6,CA,1
47,TN,1
18,IN,1
17,IL,1
37,NC,1
53,WA,1
53,WA,1
6,CA,1
6,CA,1
8,CO,1
37,NC,1
37,NC,1
13,GA,1
48,TX,1
36,NY,1
17,IL,1
13,GA,1
48,TX,1
17,IL,1
40,OK,1
5,AR,1
21,KY,1
48,TX,1
25,MA,1
12,FL,1
6,CA,1
37,NC,1
48,TX,1
29,MO,1
26,MI,1
6,CA,1
6,CA,1
37,NC,1
45,SC,1
53,WA,1
53,WA,1
12,FL,1
8,CO,1
37,NC,1
51,VA,1
56,WY,1
24,MD,1
56,WY,1
6,CA,1
6,CA,1
47,TN,1
39,OH,1
39,OH,1
37,NC,1
24,MD,1
28,MS,1
21,KY,1
47,TN,1
25,MA,1
25,MA,1
37,NC,1
42,PA,1
36,NY,1
45,SC,1
21,KY,1
36,NY,1
34,NJ,1
48,TX,1
42,PA,1
17,IL,1
40,OK,1
21,KY,1
35,NM,1
48,TX,1
25,MA,1
41,OR,1
47,TN,1
6,CA,1
26,MI,1
20,KS,1
37,NC,1
48,TX,1
12,FL,1
6,CA,1
53,WA,1
34,NJ,1
6,CA,1
6,CA,1
34,NJ,1
29,MO,1
36,NY,1
49,UT,1
48,TX,1
39,OH,1
22,LA,1
20,KS,1
29,MO,1
34,NJ,1
29,MO,1
51,VA,1
48,TX,1
48,TX,1
26,MI,1
12,FL,1
36,NY,1
48,TX,1
48,TX,1
48,TX,1
47,TN,1
26,MI,1
35,NM,1
40,OK,1
48,TX,1
12,FL,1
47,TN,1
35,NM,1
6,CA,1
36,NY,1
12,FL,1
39,OH,1
10,DE,1
39,OH,1
6,CA,1
13,GA,1
22,LA,1
48,TX,1
48,TX,1
48,TX,1
2,AL,1
48,TX,1
36,NY,1
42,PA,1
6,CA,1
6,CA,1
41,OR,1
6,CA,1
40,OK,1
37,NC,1
51,VA,1
31,NE,1
34,NJ,1
42,PA,1
18,IN,1
48,TX,1
47,TN,1
2,AL,1
12,FL,1
6,CA,1
21,KY,1
21,KY,1
6,CA,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
12,FL,1
34,NJ,1
6,CA,1
18,IN,1
4,AZ,1
27,MN,1
48,TX,1
48,TX,1
8,CO,1
36,NY,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
39,OH,1
25,MA,1
18,IN,1
20,KS,1
6,CA,1
22,LA,1
10,DE,1
6,CA,1
10,DE,1
10,DE,1
10,DE,1
10,DE,1
54,WV,1
48,TX,1
37,NC,1
21,KY,1
21,KY,1
27,MN,1
27,MN,1
27,MN,1
27,MN,1
6,CA,1
13,GA,1
13,GA,1
2,AK,1
6,CA,1
18,IN,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
5,AR,1
6,CA,1
32,NV,1
39,OH,1
2,AL,1
29,MO,1
34,NJ,1
34,NJ,1
34,NJ,1
34,NJ,1
34,NJ,1
13,GA,1
48,TX,1
48,TX,1
37,NC,1
39,OH,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
6,CA,1
6,CA,1
37,NC,1
6,CA,1
13,GA,1
13,GA,1
6,CA,1
6,CA,1
15,HI,1
48,TX,1
26,MI,1
42,PA,1
8,CO,1
17,IL,1
20,KS,1
6,CA,1
18,IN,1
47,TN,1
6,CA,1
6,CA,1
54,WV,1
48,TX,1
48,TX,1
5,AR,1
44,RI,1
44,RI,1
44,RI,1
12,FL,1
12,FL,1
51,VA,1
12,FL,1
12,FL,1
55,WI,1
26,MI,1
12,FL,1
17,IL,1
34,NJ,1
13,GA,1
13,GA,1
12,FL,1
55,WI,1
6,CA,1
51,VA,1
48,TX,1
13,GA,1
13,GA,1
13,GA,1
41,OR,1
17,IL,1
17,IL,1
17,IL,1
6,CA,1
48,TX,1
16,ID,1
6,CA,1
6,CA,1
48,TX,1
48,TX,1
48,TX,1
16,ID,1
12,FL,1
33,NH,1
47,TN,1
12,FL,1
12,FL,1
53,WA,1
39,OH,1
39,OH,1
48,TX,1
51,VA,1
8,CO,1
42,PA,1
48,TX,1
32,NV,1
53,WA,1
42,PA,1
42,PA,1
48,TX,1
12,FL,1
41,OR,1
29,MO,1
53,WA,1
49,UT,1
6,CA,1
6,CA,1
6,CA,1
48,TX,1
8,CO,1
41,OR,1
41,OR,1
45,SC,1
45,SC,1
51,VA,1
6,CA,1
6,CA,1
18,IN,1
51,VA,1
53,WA,1
39,OH,1
6,CA,1
10,DE,1
10,DE,1
21,KY,1
17,IL,1
48,TX,1
48,TX,1
6,CA,1
6,CA,1
26,MI,1
12,FL,1
48,TX,1
26,MI,1
26,MI,1
26,MI,1
39,OH,1
48,TX,1
6,CA,1
47,TN,1
25,MA,1
25,MA,1
8,CO,1
51,VA,1
34,NJ,1
34,NJ,1
26,MI,1
48,TX,1
6,CA,1
6,CA,1
6,CA,1
48,TX,1
48,TX,1
55,WI,1
29,MO,1
6,CA,1
24,MD,1
23,ME,1
39,OH,1
11,DC,1
37,NC,1
37,NC,1
48,TX,0
48,TX,1
13,GA,1
13,GA,1
17,IL,1
17,IL,1
12,FL,1
12,FL,1
18,IN,1
36,NY,1
48,TX,1
26,MI,1
53,WA,1
53,WA,1
25,MA,1
13,GA,1
26,MI,1
11,DC,1
6,CA,1
37,NC,1
51,VA,1
51,VA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
36,NY,1
36,NY,1
39,OH,1
18,IN,1
45,SC,1
6,CA,1
4,AZ,1
4,AZ,1
55,WI,1
29,MO,1
29,MO,1
21,KY,1
32,NV,1
6,CA,1
12,FL,1
12,FL,1
48,TX,1
29,MO,1
39,OH,1
18,IN,1
18,IN,1
6,CA,1
6,CA,1
6,CA,1
48,TX,1
18,IN,1
2,AL,1
18,IN,1
18,IN,1
53,WA,1
53,WA,1
12,FL,1
12,FL,1
18,IN,1
42,PA,1
48,TX,1
48,TX,1
48,TX,1
25,MA,1
13,GA,1
13,GA,1
13,GA,0
13,GA,1
51,VA,1
51,VA,1
6,CA,1
21,KY,1
33,NH,1
6,CA,1
6,CA,1
6,CA,1
2,AK,1
12,FL,1
34,NJ,1
34,NJ,1
34,NJ,1
24,MD,1
47,TN,1
22,LA,1
51,VA,1
48,TX,1
6,CA,1
48,TX,1
9,CT,1
34,NJ,1
34,NJ,1
9,CT,1
39,OH,1
6,CA,1
34,NJ,1
25,MA,1
45,SC,1
6,CA,1
53,WA,1
8,CO,1
8,CO,1
6,CA,1
39,OH,1
39,OH,1
13,GA,1
48,TX,1
48,TX,1
45,SC,1
34,NJ,1
6,CA,1
48,TX,1
26,MI,1
26,MI,1
50,VT,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
26,MI,1
37,NC,1
37,NC,1
22,LA,1
26,MI,1
6,CA,1
5,AR,1
22,LA,1
9,CT,1
26,MI,1
48,TX,1
4,AZ,1
33,NH,1
9,CT,1
17,IL,1
25,MA,1
48,TX,1
48,TX,1
9,CT,0
6,CA,1
17,IL,1
34,NJ,1
17,IL,1
12,FL,1
53,WA,1
13,GA,1
25,MA,1
15,HI,1
25,MA,1
6,CA,1
26,MI,1
8,CO,1
30,MT,1
6,CA,1
40,OK,1
40,OK,1
4,AZ,1
18,IN,1
6,CA,1
6,CA,1
12,FL,1
53,WA,1
25,MA,1
17,IL,1
49,UT,1
49,UT,1
13,GA,1
12,FL,1
12,FL,1
37,NC,1
17,IL,1
26,MI,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
39,OH,1
12,FL,1
24,MD,1
36,NY,1
37,NC,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
41,OR,1
34,NJ,1
17,IL,1
48,TX,1
2,AL,1
36,NY,1
40,OK,1
39,OH,1
48,TX,1
18,IN,1
6,CA,1
6,CA,1
4,AZ,1
39,OH,1
39,OH,1
12,FL,1
48,TX,1
12,FL,1
32,NV,1
12,FL,1
26,MI,1
48,TX,1
6,CA,1
6,CA,1
6,CA,1
20,KS,1
24,MD,1
34,NJ,1
5,AR,1
54,WV,1
9,CT,1
27,MN,1
39,OH,1
47,TN,1
10,DE,1
39,OH,1
27,MN,1
27,MN,1
27,MN,1
27,MN,1
27,MN,1
27,MN,1
6,CA,1
48,TX,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
13,GA,1
13,GA,1
29,MO,1
25,MA,1
13,GA,1
12,FL,1
30,MT,1
12,FL,1
12,FL,1
48,TX,1
6,CA,1
12,FL,1
48,TX,1
37,NC,1
37,NC,1
37,NC,1
22,LA,1
37,NC,1
54,WV,1
54,WV,1
54,WV,1
6,CA,1
48,TX,1
23,ME,1
13,GA,1
41,OR,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
6,CA,1
22,LA,1
36,NY,1
12,FL,1
51,VA,1
6,CA,1
6,CA,1
6,CA,1
12,FL,1
37,NC,1
37,NC,1
18,IN,1
39,OH,1
39,OH,1
8,CO,1
2,AK,1
12,FL,1
2,AL,1
48,TX,1
42,PA,1
18,IN,1
6,CA,1
49,UT,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
48,TX,1
17,IL,1
37,NC,1
48,TX,1
37,NC,1
21,KY,1
6,CA,1
48,TX,1
6,CA,1
6,CA,1
26,MI,1
9,CT,1
37,NC,1
6,CA,1
12,FL,1
53,WA,1
53,WA,1
12,FL,1
4,AZ,1
4,AZ,1
42,PA,1
12,FL,1
6,CA,1
48,TX,1
37,NC,1
48,TX,1
24,MD,1
40,OK,1
27,MN,1
26,MI,1
13,GA,1
21,KY,1
47,TN,1
48,TX,1
6,CA,1
34,NJ,1
47,TN,1
39,OH,1
17,IL,1
13,GA,1
5,AR,1
42,PA,1
12,FL,1
42,PA,1
46,SD,1
48,TX,1
18,IN,1
47,TN,1
45,SC,1
45,SC,1
45,SC,1
45,SC,1
18,IN,1
22,LA,1
22,LA,1
6,CA,1
34,NJ,1
6,CA,1
24,MD,1
9,CT,1
9,CT,1
25,MA,1
12,FL,1
28,MS,1
26,MI,1
41,OR,1
51,VA,1
12,FL,1
9,CT,1
51,VA,1
37,NC,1
5,AR,1
13,GA,1
25,MA,1
6,CA,1
51,VA,1
34,NJ,1
12,FL,1
12,FL,1
36,NY,1
48,TX,1
17,IL,1
51,VA,1
8,CO,1
6,CA,1
49,UT,1
25,MA,1
51,VA,1
34,NJ,1
36,NY,1
6,CA,1
6,CA,1
24,MD,1
28,MS,1
34,NJ,1
18,IN,1
12,FL,1
55,WI,1
9,CT,1
9,CT,1
5,AR,1
13,GA,1
26,MI,1
26,MI,1
26,MI,1
44,RI,1
22,LA,1
6,CA,1
12,FL,1
37,NC,1
51,VA,1
24,MD,1
48,TX,1
48,TX,1
47,TN,1
39,OH,1
28,MS,1
42,PA,1
25,MA,1
25,MA,1
25,MA,1
34,NJ,1
17,IL,1
42,PA,1
49,UT,1
2,AL,1
2,AL,1
48,TX,1
34,NJ,1
47,TN,1
6,CA,1
34,NJ,1
48,TX,1
6,CA,1
48,TX,1
19,IA,1
19,IA,1
19,IA,1
19,IA,1
13,GA,1
13,GA,1
26,MI,1
13,GA,1
39,OH,1
42,PA,1
41,OR,1
6,CA,1
53,WA,1
6,CA,1
51,VA,1
48,TX,1
48,TX,1
17,IL,1
6,CA,1
48,TX,1
48,TX,1
12,FL,1
41,OR,1
41,OR,1
9,CT,1
17,IL,1
8,CO,1
36,NY,1
13,GA,1
28,MS,1
12,FL,1
18,IN,1
6,CA,1
28,MS,1
18,IN,1
6,CA,1
29,MO,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
6,CA,1
13,GA,1
17,IL,1
35,NM,1
53,WA,1
48,TX,1
39,OH,1
39,OH,1
39,OH,1
4,AZ,1
19,IA,1
17,IL,1
33,NH,1
10,DE,1
48,TX,1
36,NY,1
53,WA,1
48,TX,1
53,WA,1
53,WA,1
32,NV,1
32,NV,1
32,NV,1
32,NV,1
38,ND,1
47,TN,1
6,CA,1
17,IL,1
10,DE,1
25,MA,1
47,TN,1
48,TX,1
37,NC,1
6,CA,1
5,AR,1
12,FL,1
39,OH,1
48,TX,1
25,MA,1
31,NE,1
6,CA,1
6,CA,1
34,NJ,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
47,TN,1
39,OH,1
53,WA,1
4,AZ,1
6,CA,1
6,CA,1
24,MD,1
48,TX,1
4,AZ,1
24,MD,1
9,CT,1
39,OH,1
4,AZ,1
4,AZ,1
4,AZ,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
6,CA,1
6,CA,1
45,SC,1
29,MO,1
17,IL,1
37,NC,1
12,FL,1
49,UT,1
23,ME,1
6,CA,1
2,AL,1
12,FL,1
53,WA,1
53,WA,1
26,MI,1
48,TX,1
6,CA,1
53,WA,1
53,WA,1
5,AR,1
27,MN,1
42,PA,1
21,KY,1
6,CA,1
6,CA,1
6,CA,1
6,CA,1
27,MN,1
27,MN,1
5,AR,1
72,PR,1
72,PR,1
12,FL,1
6,CA,1
51,VA,1
39,OH,1
44,RI,1
42,PA,1
13,GA,1
36,NY,1
4,AZ,1
6,CA,1
47,TN,1
51,VA,1
35,NM,1
27,MN,1
12,FL,1
53,WA,1
6,CA,1
13,GA,1
37,NC,1
33,NH,1
13,GA,1
51,VA,1
51,VA,1
21,KY,1
12,FL,1
12,FL,1
12,FL,1
12,FL,1
36,NY,1
33,NH,1
37,NC,1
12,FL,1
48,TX,1
30,MT,1
30,MT,1
6,CA,1
48,TX,1
48,TX,1
17,IL,1
50,VT,1
50,VT,1
6,CA,1
39,OH,1
36,NY,1
37,NC,1
37,NC,1
48,TX,1
24,MD,1
24,MD,1
29,MO,1
42,PA,1
42,PA,1
6,CA,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
37,NC,1
17,IL,1
37,NC,1
49,UT,1
48,TX,1
48,TX,1
53,WA,1
42,PA,1
42,PA,1
24,MD,1
6,CA,1
42,PA,1
25,MA,1
39,OH,1
51,VA,1
36,NY,1
48,TX,1
36,NY,1
34,NJ,1
32,NV,1
6,CA,1
12,FL,1
17,IL,1
51,VA,1
12,FL,1
12,FL,1
47,TN,1
22,LA,1
37,NC,1
22,LA,1
18,IN,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
39,OH,1
12,FL,1
49,UT,1
49,UT,1
42,PA,1
34,NJ,1
44,RI,1
37,NC,1
45,SC,1
26,MI,1
5,AR,1
5,AR,1
6,CA,1
12,FL,1
36,NY,1
34,NJ,1
34,NJ,1
36,NY,1
37,NC,1
6,CA,1
34,NJ,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
12,FL,1
49,UT,1
48,TX,1
29,MO,1
6,CA,1
6,CA,1
12,FL,1
42,PA,1
47,TN,1
47,TN,1
47,TN,1
47,TN,1
36,NY,1
12,FL,1
17,IL,1
6,CA,1
56,WY,1
29,MO,1
27,MN,1
6,CA,1
26,MI,1
12,FL,1
48,TX,1
28,MS,1
41,OR,1
4,AZ,1
4,AZ,1
8,CO,1
36,NY,1
34,NJ,1
34,NJ,1
20,KS,1
22,LA,1
48,TX,1
26,MI,1
12,FL,1
41,OR,1
36,NY,1
51,VA,1
16,ID,1
40,OK,1
26,MI,1
51,VA,1
12,FL,1
12,FL,1
39,OH,1
51,VA,1
6,CA,1
12,FL,1
39,OH,1
25,MA,1
25,MA,1
12,FL,1
17,IL,1
8,CO,1
24,MD,1
34,NJ,1
6,CA,1
35,NM,1
48,TX,1
48,TX,1
33,NH,1
36,NY,1
8,CO,1
8,CO,1
8,CO,1
36,NY,1
42,PA,1
6,CA,1
12,FL,1
6,CA,1
12,FL,1
12,FL,1
53,WA,1
42,PA,1
51,VA,1
48,TX,1
48,TX,1
48,TX,1
48,TX,1
54,WV,1
54,WV,1
39,OH,1
48,TX,1
6,CA,1
37,NC,1
37,NC,1
45,SC,1
29,MO,1
8,CO,1
33,NH,1
2,AL,1
37,NC,1
6,CA,1
32,NV,1
34,NJ,1
6,CA,1
53,WA,1
48,TX,1
53,WA,1
12,FL,1
39,OH,1
12,FL,1
18,IN,1
35,NM,1
34,NJ,1
12,FL,1
42,PA,1
42,PA,1
39,OH,1
13,GA,1
53,WA,1
2,AL,1
9,CT,1
42,PA,1
6,CA,1
10,DE,1
39,OH,1
48,TX,1
51,VA,1
6,CA,1
37,NC,1
12,FL,1
48,TX,1
12,FL,1
12,FL,1
27,MN,1
27,MN,1
6,CA,1
24,MD,1
4,AZ,1
4,AZ,1
26,MI,1
12,FL,1
34,NJ,1
39,OH,1
42,PA,1
15,HI,1
6,CA,1
5,AR,1
37,NC,1
4,AZ,1
23,ME,1
13,GA,1
37,NC,1
24,MD,1
25,MA,1
13,GA,1
12,FL,1
13,GA,1
37,NC,1
37,NC,1
6,CA,1
6,CA,1
37,NC,1
9,CT,1
9,CT,1
9,CT,1
9,CT,1
6,CA,1
34,NJ,1
34,NJ,1
20,KS,1
20,KS,1
27,MN,1
36,NY,1
12,FL,1
6,CA,1
6,CA,1
6,CA,1
41,OR,1
41,OR,1
36,NY,1
48,TX,1
12,FL,1
48,TX,1
39,OH,1
39,OH,1
17,IL,1
12,FL,1
29,MO,1
51,VA,1
39,OH,1
12,FL,1
24,MD,1
53,WA,1
6,CA,1
6,CA,1
18,IN,1
18,IN,1
18,IN,1
48,TX,1
37,NC,1
37,NC,1
28,MS,1
51,VA,1
,,1
,,1
6,CA,1
6,CA,1
34,NJ,1
39,OH,1
48,TX,1
10,DE,1
10,DE,1
34,NJ,1
17,IL,1
17,IL,1
17,IL,1
13,GA,1
12,FL,1
48,TX,1
,,1
,,1
8,CO,1
18,IN,1
18,IN,1
51,VA,1
51,VA,1
,,1
30,MT,1
,,1
48,TX,1
47,TN,1
17,IL,1
17,IL,1
13,GA,1
6,CA,1
,,1
12,FL,1
6,CA,1
,,1
42,PA,1
,,1
53,WA,1
,,1
6,CA,1
6,CA,1
36,NY,1
44,RI,1
12,FL,1
6,CA,1
25,MA,1
48,TX,1
48,TX,1
8,CO,1
9,CT,1
24,MD,1
24,MD,1
41,OR,1
37,NC,1
32,NV,1
26,MI,1
17,IL,1
17,IL,1
41,OR,1
,,1
,,1
41,OR,1
,,1
,,1
,,1
12,FL,1
,,1
34,NJ,1
,,1
51,VA,1
51,VA,1
,,1
,,1
,,1
6,CA,1
40,OK,1
39,OH,1
39,OH,1
,,1
,,1
36,NY,1
,,1
6,CA,1
6,CA,1
37,NC,1
,,1
,,1
,,1
6,CA,1
,,1
,,1
,,1
,,1
,,1
12,FL,1
,,1
,,1
30,MT,1
6,CA,1
44,RI,1
,,1
,,1
,,1
6,CA,1
6,CA,1
39,OH,1
36,NY,1
,,1
2,AL,1
,,1
53,WA,1
36,NY,1
48,TX,1
24,MD,1
6,CA,1
35,NM,1
,,1
,,1
,,1
,,1
,,1
,,1
36,NY,1
37,NC,1
,,1
34,NJ,1
4,AZ,1
,,1
21,KY,1
18,IN,1
42,PA,1
,,1
47,TN,1
,,1
,,1
,,1
29,MO,1
,,1
,,1
6,CA,1
12,FL,1
37,NC,1
12,FL,1
12,FL,1
25,MA,1
17,IL,1
,,1
51,VA,1
12,FL,1
6,CA,1
6,CA,1
12,FL,1
18,IN,1
,,1
8,CO,1
8,CO,1
9,CT,1
,,1
